

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 18383 ;;		line 29 in file "FlashApp.c"
 18384 ;; Parameters:    Size  Location     Type
 18385 ;;  sampleData      2   44[COMRAM] unsigned int 
 18386 ;;  channelNum      1   46[COMRAM] unsigned char 
 18387 ;; Auto vars:     Size  Location     Type
 18388 ;;  rotateLeft      2    2[BANK0 ] unsigned int 
 18389 ;; Return value:  Size  Location     Type
 18390 ;;                  1    wreg      void 
 18391 ;; Registers used:
 18392 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18393 ;; Tracked objects:
 18394 ;;		On entry : 0/0
 18395 ;;		On exit  : 0/0
 18396 ;;		Unchanged: 0/0
 18397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18398 ;;      Params:         3       0       0       0       0       0       0
 18399 ;;      Locals:         0       2       0       0       0       0       0
 18400 ;;      Temps:          0       2       0       0       0       0       0
 18401 ;;      Totals:         3       4       0       0       0       0       0
 18402 ;;Total ram usage:        7 bytes
 18403 ;; Hardware stack levels used:    1
 18404 ;; Hardware stack levels required when called:    6
 18405 ;; This function calls:
 18406 ;;		_FLASH_IsWriteDone
 18407 ;;		_FLASH_WriteBlock
 18408 ;; This function is called by:
 18409 ;;		_AdcConvert
 18410 ;; This function uses a non-reentrant model
 18411 ;;
 18412                           
 18413                           	psect	text106
 18414  002298                     __ptext106:
 18415                           	opt stack 0
 18416  002298                     _FlashSampleWrite:
 18417                           	opt stack 23
 18418                           
 18419                           ;FlashApp.c: 32: uint16_t rotateLeft = (channelNum << 12);
 18420                           
 18421                           ;incstack = 0
 18422  002298  502F               	movf	FlashSampleWrite@channelNum,w,c
 18423  00229A  0100               	movlb	0	; () banked
 18424  00229C  6F60               	movwf	??_FlashSampleWrite& (0+255),b
 18425  00229E  6B61               	clrf	(??_FlashSampleWrite+1)& (0+255),b
 18426  0022A0  0E0C               	movlw	12
 18427  0022A2                     u8665:
 18428  0022A2  90D8               	bcf	status,0,c
 18429  0022A4  3760               	rlcf	??_FlashSampleWrite& (0+255),f,b
 18430  0022A6  3761               	rlcf	(??_FlashSampleWrite+1)& (0+255),f,b
 18431  0022A8  2EE8               	decfsz	wreg,f,c
 18432  0022AA  D7FB               	goto	u8665
 18433  0022AC  C060  F062         	movff	??_FlashSampleWrite,FlashSampleWrite@rotateLeft
 18434  0022B0  C061  F063         	movff	??_FlashSampleWrite+1,FlashSampleWrite@rotateLeft+1
 18435                           
 18436                           ;FlashApp.c: 33: sampleData |= rotateLeft;
 18437  0022B4  5162               	movf	FlashSampleWrite@rotateLeft& (0+255),w,b
 18438  0022B6  122D               	iorwf	FlashSampleWrite@sampleData,f,c
 18439  0022B8  5163               	movf	(FlashSampleWrite@rotateLeft+1)& (0+255),w,b
 18440  0022BA  122E               	iorwf	FlashSampleWrite@sampleData+1,f,c
 18441                           
 18442                           ; BSR set to: 0
 18443                           ;FlashApp.c: 34: sampleArray[sampleCount] = sampleData;
 18444  0022BC  90D8               	bcf	status,0,c
 18445  0022BE  0101               	movlb	1	; () banked
 18446  0022C0  3536               	rlcf	_sampleCount& (0+255),w,b
 18447  0022C2  6ED9               	movwf	fsr2l,c
 18448  0022C4  3537               	rlcf	(_sampleCount+1)& (0+255),w,b
 18449  0022C6  6EDA               	movwf	fsr2h,c
 18450  0022C8  0E3C               	movlw	low _sampleArray
 18451  0022CA  26D9               	addwf	fsr2l,f,c
 18452  0022CC  0E01               	movlw	high _sampleArray
 18453  0022CE  22DA               	addwfc	fsr2h,f,c
 18454  0022D0  C02D  FFDE         	movff	FlashSampleWrite@sampleData,postinc2
 18455  0022D4  C02E  FFDD         	movff	FlashSampleWrite@sampleData+1,postdec2
 18456                           
 18457                           ; BSR set to: 1
 18458                           ;FlashApp.c: 35: sampleCount ++;
 18459  0022D8  4B36               	infsnz	_sampleCount& (0+255),f,b
 18460  0022DA  2B37               	incf	(_sampleCount+1)& (0+255),f,b
 18461                           
 18462                           ; BSR set to: 1
 18463                           ;FlashApp.c: 37: if(((sampleCount*sizeof(adc_result_t)) >= (64)) && FLASH_IsWriteDone())
 18464  0022DC  C136  F060         	movff	_sampleCount,??_FlashSampleWrite
 18465  0022E0  C137  F061         	movff	_sampleCount+1,??_FlashSampleWrite+1
 18466  0022E4  90D8               	bcf	status,0,c
 18467  0022E6  0100               	movlb	0	; () banked
 18468  0022E8  3760               	rlcf	??_FlashSampleWrite& (0+255),f,b
 18469  0022EA  3761               	rlcf	(??_FlashSampleWrite+1)& (0+255),f,b
 18470  0022EC  5161               	movf	(??_FlashSampleWrite+1)& (0+255),w,b
 18471  0022EE  E104               	bnz	u8670
 18472  0022F0  0E40               	movlw	64
 18473  0022F2  5D60               	subwf	??_FlashSampleWrite& (0+255),w,b
 18474  0022F4  A0D8               	btfss	status,0,c
 18475  0022F6  0012               	return	
 18476  0022F8                     u8670:
 18477                           
 18478                           ; BSR set to: 0
 18479  0022F8  ECC1  F021         	call	_FLASH_IsWriteDone	;wreg free
 18480  0022FC  0900               	iorlw	0
 18481  0022FE  B4D8               	btfsc	status,2,c
 18482  002300  0012               	return	
 18483                           
 18484                           ;FlashApp.c: 38: {
 18485                           ;FlashApp.c: 39: FLASH_WriteBlock(writeAddress, (uint8_t *)sampleArray);
 18486  002302  C03E  F01D         	movff	_writeAddress,FLASH_WriteBlock@writeAddr
 18487  002306  C03F  F01E         	movff	_writeAddress+1,FLASH_WriteBlock@writeAddr+1
 18488  00230A  C040  F01F         	movff	_writeAddress+2,FLASH_WriteBlock@writeAddr+2
 18489  00230E  C041  F020         	movff	_writeAddress+3,FLASH_WriteBlock@writeAddr+3
 18490  002312  0E3C               	movlw	low _sampleArray
 18491  002314  6E21               	movwf	FLASH_WriteBlock@flashWrBufPtr,c
 18492  002316  0E01               	movlw	high _sampleArray
 18493  002318  6E22               	movwf	FLASH_WriteBlock@flashWrBufPtr+1,c
 18494  00231A  ECA0  F016         	call	_FLASH_WriteBlock	;wreg free
 18495                           
 18496                           ;FlashApp.c: 40: writeAddress += (64);
 18497  00231E  0E40               	movlw	64
 18498  002320  263E               	addwf	_writeAddress,f,c
 18499  002322  0E00               	movlw	0
 18500  002324  223F               	addwfc	_writeAddress+1,f,c
 18501  002326  2240               	addwfc	_writeAddress+2,f,c
 18502  002328  2241               	addwfc	_writeAddress+3,f,c
 18503                           
 18504                           ;FlashApp.c: 41: if (writeAddress >= 0x7FF0)
 18505  00232A  5041               	movf	_writeAddress+3,w,c
 18506  00232C  1040               	iorwf	_writeAddress+2,w,c
 18507  00232E  E106               	bnz	u8690
 18508  002330  0EF0               	movlw	240
 18509  002332  5C3E               	subwf	_writeAddress,w,c
 18510  002334  0E7F               	movlw	127
 18511  002336  583F               	subwfb	_writeAddress+1,w,c
 18512  002338  A0D8               	btfss	status,0,c
 18513  00233A  D01A               	goto	l319
 18514  00233C                     u8690:
 18515                           
 18516                           ;FlashApp.c: 42: {
 18517                           ;FlashApp.c: 43: writeAddress = 0x4580;
 18518  00233C  0E80               	movlw	128
 18519  00233E  6E3E               	movwf	_writeAddress,c
 18520  002340  0E45               	movlw	69
 18521  002342  6E3F               	movwf	_writeAddress+1,c
 18522  002344  0E00               	movlw	0
 18523  002346  6E40               	movwf	_writeAddress+2,c
 18524  002348  0E00               	movlw	0
 18525  00234A  6E41               	movwf	_writeAddress+3,c
 18526                           
 18527                           ;FlashApp.c: 44: isReWriteDone = 1;
 18528  00234C  0E01               	movlw	1
 18529  00234E  0101               	movlb	1	; () banked
 18530  002350  6F3A               	movwf	_isReWriteDone& (0+255),b
 18531                           
 18532                           ; BSR set to: 1
 18533                           ;FlashApp.c: 45: if (readAddress == 0x4580)
 18534  002352  0E80               	movlw	128
 18535  002354  19C8               	xorwf	_readAddress& (0+255),w,b
 18536  002356  E10C               	bnz	l318
 18537  002358  0E45               	movlw	69
 18538  00235A  19C9               	xorwf	(_readAddress+1)& (0+255),w,b
 18539  00235C  11CA               	iorwf	(_readAddress+2)& (0+255),w,b
 18540  00235E  11CB               	iorwf	(_readAddress+3)& (0+255),w,b
 18541  002360  A4D8               	btfss	status,2,c
 18542  002362  D006               	goto	l319
 18543                           
 18544                           ; BSR set to: 1
 18545                           ;FlashApp.c: 46: {
 18546                           ;FlashApp.c: 47: readAddress += (64);
 18547  002364  0E40               	movlw	64
 18548  002366  27C8               	addwf	_readAddress& (0+255),f,b
 18549  002368  0E00               	movlw	0
 18550  00236A  23C9               	addwfc	(_readAddress+1)& (0+255),f,b
 18551  00236C  23CA               	addwfc	(_readAddress+2)& (0+255),f,b
 18552  00236E  23CB               	addwfc	(_readAddress+3)& (0+255),f,b
 18553  002370                     l319:
 18554  002370                     l318:
 18555                           
 18556                           ;FlashApp.c: 48: }
 18557                           ;FlashApp.c: 49: }
 18558                           ;FlashApp.c: 52: if (numOfValidateSamples < ((0x4580-0x7FF0)/(64)))
 18559  002370  0E17               	movlw	23
 18560  002372  0101               	movlb	1	; () banked
 18561  002374  5D30               	subwf	_numOfValidateSamples& (0+255),w,b
 18562  002376  0EFF               	movlw	255
 18563  002378  5931               	subwfb	(_numOfValidateSamples+1)& (0+255),w,b
 18564  00237A  0EFF               	movlw	255
 18565  00237C  5932               	subwfb	(_numOfValidateSamples+2)& (0+255),w,b
 18566  00237E  0EFF               	movlw	255
 18567  002380  5933               	subwfb	(_numOfValidateSamples+3)& (0+255),w,b
 18568  002382  B0D8               	btfsc	status,0,c
 18569  002384  D006               	goto	l320
 18570                           
 18571                           ; BSR set to: 1
 18572                           ;FlashApp.c: 53: {
 18573                           ;FlashApp.c: 54: numOfValidateSamples++;
 18574  002386  0E01               	movlw	1
 18575  002388  2730               	addwf	_numOfValidateSamples& (0+255),f,b
 18576  00238A  0E00               	movlw	0
 18577  00238C  2331               	addwfc	(_numOfValidateSamples+1)& (0+255),f,b
 18578  00238E  2332               	addwfc	(_numOfValidateSamples+2)& (0+255),f,b
 18579  002390  2333               	addwfc	(_numOfValidateSamples+3)& (0+255),f,b
 18580  002392                     l320:
 18581                           
 18582                           ; BSR set to: 1
 18583                           ;FlashApp.c: 55: }
 18584                           ;FlashApp.c: 56: sampleCount = 0;
 18585                           
 18586                           ; BSR set to: 1
 18587  002392  0E00               	movlw	0
 18588  002394  6F37               	movwf	(_sampleCount+1)& (0+255),b
 18589  002396  0E00               	movlw	0
 18590  002398  6F36               	movwf	_sampleCount& (0+255),b
 18591  00239A  0012               	return	
 18592  00239C                     __end_of_FlashSampleWrite:
 18593                           	opt stack 0
 18594                           tosu	equ	0xFFF
 18595                           tosh	equ	0xFFE
 18596                           tosl	equ	0xFFD
 18597                           pclath	equ	0xFFA
 18598                           tblptru	equ	0xFF8
 18599                           tblptrh	equ	0xFF7
 18600                           tblptrl	equ	0xFF6
 18601                           tablat	equ	0xFF5
 18602                           prodh	equ	0xFF4
 18603                           prodl	equ	0xFF3
 18604                           intcon	equ	0xFF2
 18605                           intcon2	equ	0xFF1
 18606                           postinc0	equ	0xFEE
 18607                           plusw0	equ	0xFEB
 18608                           wreg	equ	0xFE8
 18609                           indf1	equ	0xFE7
 18610                           postdec1	equ	0xFE5
 18611                           fsr1h	equ	0xFE2
 18612                           fsr1l	equ	0xFE1
 18613                           indf2	equ	0xFDF
 18614                           postinc2	equ	0xFDE
 18615                           postdec2	equ	0xFDD
